

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 21 16:36:58 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  4077 ;;Total ram usage:        1 bytes
  4078 ;; Hardware stack levels used: 1
  4079 ;; This function calls:
  4080 ;;		Nothing
  4081 ;; This function is called by:
  4082 ;;		_Dilui
  4083 ;;		_Retrai
  4084 ;;		_Rephai
  4085 ;;		_Dithang
  4086 ;;		_Dunglai
  4087 ;;		_Dithang1
  4088 ;; This function uses a non-reentrant model
  4089 ;;
  4090                           
  4091  05DD                     _MotorLeft_set_direction:	
  4092                           ;psect for function _MotorLeft_set_direction
  4093                           
  4094                           
  4095                           ;incstack = 0
  4096                           ; Regs used in _MotorLeft_set_direction: [wreg+status,2+status,0]
  4097                           ;MotorLeft_set_direction@dir stored from wreg
  4098  05DD  00F8               	movwf	MotorLeft_set_direction@dir
  4099  05DE                     l1491:
  4100                           
  4101                           ;main.c: 85:     if (dir == 0){
  4102  05DE  0878               	movf	MotorLeft_set_direction@dir,w
  4103  05DF  1D03               	btfss	3,2
  4104  05E0  2DE2               	goto	u1161
  4105  05E1  2DE3               	goto	u1160
  4106  05E2                     u1161:
  4107  05E2  2DE7               	goto	l1495
  4108  05E3                     u1160:
  4109  05E3                     l1493:
  4110                           
  4111                           ;main.c: 86:         LATBbits.LATB7 = 1;
  4112  05E3  0022               	movlb	2	; select bank2
  4113  05E4  178D               	bsf	13,7	;volatile
  4114                           
  4115                           ;main.c: 87:         LATBbits.LATB6 = 0;
  4116  05E5  130D               	bcf	13,6	;volatile
  4117                           
  4118                           ;main.c: 88:     }
  4119  05E6  2DF9               	goto	l255
  4120  05E7                     l1495:
  4121  05E7  0378               	decf	MotorLeft_set_direction@dir,w
  4122  05E8  1D03               	btfss	3,2
  4123  05E9  2DEB               	goto	u1171
  4124  05EA  2DEC               	goto	u1170
  4125  05EB                     u1171:
  4126  05EB  2DF0               	goto	l1499
  4127  05EC                     u1170:
  4128  05EC                     l1497:
  4129                           
  4130                           ;main.c: 90:         LATBbits.LATB7 = 0;
  4131  05EC  0022               	movlb	2	; select bank2
  4132  05ED  138D               	bcf	13,7	;volatile
  4133                           
  4134                           ;main.c: 91:         LATBbits.LATB6 = 1;
  4135  05EE  170D               	bsf	13,6	;volatile
  4136                           
  4137                           ;main.c: 92:     }
  4138  05EF  2DF9               	goto	l255
  4139  05F0                     l1499:
  4140  05F0  3002               	movlw	2
  4141  05F1  0678               	xorwf	MotorLeft_set_direction@dir,w
  4142  05F2  1D03               	btfss	3,2
  4143  05F3  2DF5               	goto	u1181
  4144  05F4  2DF6               	goto	u1180
  4145  05F5                     u1181:
  4146  05F5  2DF9               	goto	l255
  4147  05F6                     u1180:
  4148  05F6                     l1501:
  4149                           
  4150                           ;main.c: 94:         LATBbits.LATB7 = 1;
  4151  05F6  0022               	movlb	2	; select bank2
  4152  05F7  178D               	bsf	13,7	;volatile
  4153                           
  4154                           ;main.c: 95:         LATBbits.LATB6 = 1;
  4155  05F8  170D               	bsf	13,6	;volatile
  4156  05F9                     l255:
  4157  05F9  0008               	return
  4158  05FA                     __end_of_MotorLeft_set_direction:
  4159  007E                     btemp	set	126	;btemp
  4160  007E                     wtemp0	set	126
  4161                           
  4162                           	psect	idloc
  4163                           
  4164                           ;Config register IDLOC0 @ 0x8000
  4165                           ;	unspecified, using default values
  4166  8000                     	org	32768
  4167  8000  3FFF               	dw	16383
  4168                           
  4169                           ;Config register IDLOC1 @ 0x8001
  4170                           ;	unspecified, using default values
  4171  8001                     	org	32769
  4172  8001  3FFF               	dw	16383
  4173                           
  4174                           ;Config register IDLOC2 @ 0x8002
  4175                           ;	unspecified, using default values
  4176  8002                     	org	32770
  4177  8002  3FFF               	dw	16383
  4178                           
  4179                           ;Config register IDLOC3 @ 0x8003
  4180                           ;	unspecified, using default values
  4181  8003                     	org	32771
  4182  8003  3FFF               	dw	16383
  4183                           
  4184                           	psect	config
  4185                           
  4186                           ;Config register CONFIG1 @ 0x8007
  4187                           ;	Oscillator Selection
  4188                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4189                           ;	Watchdog Timer Enable
  4190                           ;	WDTE = OFF, WDT disabled
  4191                           ;	Power-up Timer Enable
  4192                           ;	PWRTE = OFF, PWRT disabled
  4193                           ;	MCLR Pin Function Select
  4194                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4195                           ;	Flash Program Memory Code Protection
  4196                           ;	CP = OFF, Program memory code protection is disabled
  4197                           ;	Data Memory Code Protection
  4198                           ;	CPD = OFF, Data memory code protection is disabled
  4199                           ;	Brown-out Reset Enable
  4200                           ;	BOREN = ON, Brown-out Reset enabled
  4201                           ;	Clock Out Enable
  4202                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4203                           ;	Internal/External Switchover
  4204                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4205                           ;	Fail-Safe Clock Monitor Enable
  4206                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4207  8007                     	org	32775
  4208  8007  3FE4               	dw	16356
  4209                           
  4210                           ;Config register CONFIG2 @ 0x8008
  4211                           ;	Flash Memory Self-Write Protection
  4212                           ;	WRT = OFF, Write protection off
  4213                           ;	PLL Enable
  4214                           ;	PLLEN = OFF, 4x PLL disabled
  4215                           ;	Stack Overflow/Underflow Reset Enable
  4216                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4217                           ;	Brown-out Reset Voltage Selection
  4218                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4219                           ;	Low-Voltage Programming Enable
  4220                           ;	LVP = ON, Low-voltage programming enabled
  4221  8008                     	org	32776
  4222  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         28
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0      26
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_Bluetooth
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _Retrai->_PWM3_LoadDutyValue
    _Retrai->_PWM4_LoadDutyValue
    _Rephai->_PWM3_LoadDutyValue
    _Rephai->_PWM4_LoadDutyValue
    _Dunglai->_PWM3_LoadDutyValue
    _Dunglai->_PWM4_LoadDutyValue
    _Dithang->_PWM3_LoadDutyValue
    _Dithang->_PWM4_LoadDutyValue
    _Dilui->_PWM3_LoadDutyValue
    _Dilui->_PWM4_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   12822
                                              5 COMMON     1     1      0
                          _Bluetooth
                            _Dithang
                        _Doline_Cong
                                _Kep
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _PWM4_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Kep                                                  0     0      0    1162
                            _Dunglai
                    _Servo_Motion_CW
 ---------------------------------------------------------------------------------
 (2) _Servo_Motion_CW                                      3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Doline_Cong                                          0     0      0    4528
                              _Dilui
                            _Dithang
                             _Rephai
                             _Retrai
 ---------------------------------------------------------------------------------
 (1) _Bluetooth                                            1     1      0    5706
                                              4 COMMON     1     1      0
                              _Dilui
                            _Dithang
                            _Dunglai
                        _EUSART_Read
                 _EUSART_is_rx_ready
                             _Rephai
                             _Retrai
                   _Servo_Motion_CCW
 ---------------------------------------------------------------------------------
 (2) _Servo_Motion_CCW                                     3     3      0      46
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Retrai                                               0     0      0    1132
            _MotorLeft_set_direction
           _MotorRight_set_direction
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _Rephai                                               0     0      0    1132
            _MotorLeft_set_direction
           _MotorRight_set_direction
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Dunglai                                              0     0      0    1132
            _MotorLeft_set_direction
           _MotorRight_set_direction
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _Dithang                                              0     0      0    1132
            _MotorLeft_set_direction
           _MotorRight_set_direction
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _Dilui                                                0     0      0    1132
            _MotorLeft_set_direction
           _MotorRight_set_direction
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (3) _PWM4_LoadDutyValue                                   4     2      2     500
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) _PWM3_LoadDutyValue                                   4     2      2     500
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) _MotorRight_set_direction                             1     1      0      66
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _MotorLeft_set_direction                              1     1      0      66
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Bluetooth
     _Dilui
       _MotorLeft_set_direction
       _MotorRight_set_direction
       _PWM3_LoadDutyValue
       _PWM4_LoadDutyValue
     _Dithang
       _MotorLeft_set_direction
       _MotorRight_set_direction
       _PWM3_LoadDutyValue
       _PWM4_LoadDutyValue
     _Dunglai
       _MotorLeft_set_direction
       _MotorRight_set_direction
       _PWM3_LoadDutyValue
       _PWM4_LoadDutyValue
     _EUSART_Read
     _EUSART_is_rx_ready
     _Rephai
       _MotorLeft_set_direction
       _MotorRight_set_direction
       _PWM3_LoadDutyValue
       _PWM4_LoadDutyValue
     _Retrai
       _MotorLeft_set_direction
       _MotorRight_set_direction
       _PWM3_LoadDutyValue
       _PWM4_LoadDutyValue
     _Servo_Motion_CCW
   _Dithang
   _Doline_Cong
     _Dilui
     _Dithang
     _Rephai
     _Retrai
   _Kep
     _Dunglai
     _Servo_Motion_CW
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _PWM4_Initialize
     _TMR2_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      28       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      1A       6       32.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      28      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Jun 21 16:36:58 2022

                                           l31 04BA                                             l25 0580  
                                           l42 04F8                                             l28 04DE  
                                           l45 05AE                                             l56 04EF  
                                           l59 0597                                             l84 053E  
                   MotorLeft_set_direction@dir 0078                      ??_MotorLeft_set_direction 0078  
                                          l100 04E6                                            l201 04CB  
                                          l204 04D1                                            l207 04C5  
                                          l320 07EC                                            l313 07E3  
                                          l170 04BF                                            l162 0637  
                                          l331 070A                                            l323 06D0  
                                          l332 0734                                            l260 0680  
                                          l333 0717                                            l325 06E0  
                                          l341 0505                                            l406 06AA  
                                          l255 05F9                                            l247 0616  
                                          l183 0514                                            l271 056A  
                                          l263 063A                                            l335 0727  
                                          l327 06F0                                            l265 065A  
                                          l329 06FD                                            l274 0554  
                                          l338 0734                                            l258 065D  
                                          l283 0529                                            l179 0506  
                                          l268 05C5                                            l277 05DC  
                                          l286 07E4                                            _CMD 002A  
                                          u110 0680                                            u111 067F  
                                          u115 067C                                            _PR2 001B  
                                          _Kep 04F9                                            _dem 0072  
               ?_EUSART_SetFramingErrorHandler 0078                                _TMR2_Initialize 04DF  
                              _PWM4_Initialize 04F0                                            wreg 0009  
                                 ?_EUSART_Read 0078                                           ?_Kep 0078  
                                         l1101 04E3                                           l1103 04E4  
                                         l1141 0665                                           l1133 065B  
                                         l1061 0534                                           l1071 053D  
                                         l1063 0536                                           l1055 052A  
                                         l1073 04D8                                           l1065 0538  
                                         l1057 052D                                           l1081 04F0  
                                         l1139 065F                                           l1075 04DB  
                                         l1067 0539                                           l1059 0530  
                                         l1091 04EA                                           l1083 04F3  
                                         l1501 05F6                                           l1077 04DC  
                                         l1069 053B                                           l1093 04EB  
                                         l1085 04F4                                           l1511 062F  
                                         l1503 0617                                           l1095 04EC  
                                         l1087 04F5                                           l1079 04B7  
                                         l1521 050B                                           l1601 07B1  
                                         l1513 0636                                           l1505 0620  
                                         l1089 04E7                                           l1097 04DF  
                                         l1523 050C                                           l1515 04BB  
                                         l1531 0638                                           l1611 07CB  
                                         l1603 07B7                                           l1507 0621  
                                         l1099 04E2                                           l1541 05AF  
                                         l1525 0511                                           l1613 07CF  
                                         l1605 07BB                                           l1621 06BF  
                                         l1509 0628                                           l1471 0581  
                                         l1527 0513                                           l1519 0506  
                                         l1543 0555                                           l1615 07D5  
                                         l1607 07C1                                           l1631 06D8  
                                         l1623 06C4                                           l1551 056B  
                                         l1481 0600                                           l1545 053F  
                                         l1537 063C                                           l1617 07D9  
                                         l1609 07C5                                           l1561 0748  
                                         l1553 0735                                           l1641 06F4  
                                         l1633 06DC                                           l1625 06C8  
                                         l1473 04C6                                           l1801 0688  
                                         l1491 05DE                                           l1483 0604  
                                         l1547 05C6                                           l1539 0640  
                                         l1619 07DF                                           l1571 0764  
                                         l1563 074E                                           l1555 0736  
                                         l1643 06F8                                           l1635 06E4  
                                         l1627 06CC                                           l1475 04CC  
                                         l1811 06A4                                           l1803 068F  
                                         l1493 05E3                                           l1485 0609  
                                         l1469 0598                                           l1549 0515  
                                         l1581 077F                                           l1573 0769  
                                         l1565 0753                                           l1557 073D  
                                         l1661 071F                                           l1653 070E  
                                         l1637 06E8                                           l1629 06D4  
                                         l1477 04C0                                           l1813 06AE  
                                         l1805 0695                                           l1495 05E7  
                                         l1487 060D                                           l1479 05FB  
                                         l1591 079B                                           l1583 0785  
                                         l1575 076F                                           l1567 0759  
                                         l1559 0743                                           l1663 0723  
                                         l1655 0712                                           l1647 0701  
                                         l1639 06EC                                           l1671 04F9  
                                         l1815 06B2                                           l1807 069C  
                                         l1497 05EC                                           l1489 0613  
                                         l1593 07A0                                           l1585 078A  
                                         l1577 0774                                           l1569 075E  
                                         l1665 072B                                           l1649 0705  
                                         l1673 04FF                                           l1817 06B5  
                                         l1809 069F                                           l1499 05F0  
                                         l1587 0790                                           l1579 077A  
                                         l1667 072F                                           l1659 071B  
                                         l1597 07A7                                           l1589 0795  
                                         l1599 07AD                                           l1797 0681  
                                         l1799 0685                                           _CMD1 0020  
                                         u1200 0511                                           u1201 0510  
                                         u1130 0600                                           u1210 065A  
                                         u1131 05FF                                           u1115 05A7  
                                         u1211 0659                                           u1140 0609  
                                         u1300 079B                                           u1220 0743  
                                         u1141 0608                                           u1125 0590  
                                         u1301 079A                                           u1221 0742  
                                         u1150 0613                                           u1310 07A6  
                                         u1230 074E                                           u2110 069B  
                                         u1151 0612                                           u1215 0656  
                                         u1311 07A5                                           u1231 074D  
                                         u2111 069A                                           u1160 05E3  
                                         u1320 07AD                                           u1240 0759  
                                         u1400 06C8                                           u2120 06A4  
                                         u1161 05E2                                           u1321 07AC  
                                         u1241 0758                                           u1401 06C7  
                                         u2121 06A3                                           u1170 05EC  
                                         u1330 07B7                                           u1250 0764  
                                         u1410 06CC                                           u2130 06AA  
                                         u1171 05EB                                           u1331 07B6  
                                         u1251 0763                                           u1411 06CB  
                                         u2131 06A9                                           u1180 05F6  
                                         u1340 07C1                                           u1260 076F  
                                         u1500 06FC                                           u1420 06D4  
                                         u2140 06AE                                           u1181 05F5  
                                         u1341 07C0                                           u1261 076E  
                                         u1501 06FB                                           u1421 06D3  
                                         u2141 06AD                                           _LATA 010C  
                                         u1190 050B                                           u1350 07CB  
                                         u1270 077A                                           u1510 0701  
                                         u1430 06D8                                           u2150 06BC  
                                         _LATB 010D                                           u1191 050A  
                                         u2207 0645                                           u1351 07CA  
                                         u1271 0779                                           u1511 0700  
                                         u1431 06D7                                           u2151 06BB  
                                         u1360 07D5                                           u1280 0785  
                                         u1600 072B                                           u1520 0705  
                                         u1440 06DC                                           u1361 07D4  
                                         u1281 0784                                           u1601 072A  
                                         u1521 0704                                           u1441 06DB  
                                         u1370 07DF                                           u1290 0790  
                                         u1610 072F                                           u1530 0709  
                                         u1450 06E4                                           u1371 07DE  
                                         u1291 078F                                           u1611 072E  
                                         u1531 0708                                           u1451 06E3  
                                         u1380 07EC                                           u1620 0733  
                                         u1540 070E                                           u1460 06E8  
                                         u1381 07EB                                           u1621 0732  
                                         u1541 070D                                           u1461 06E7  
                                         u1550 0712                                           u1470 06EC  
                                         u1390 06C4                                           u1551 0711  
                                         u1471 06EB                                           u1391 06C3  
                                         u2167 068B                                           u1560 0716  
                                         u1480 06F4                                           u1561 0715  
                                         u1481 06F3                                           u2177 0660  
                                         u1570 071B                                           u1490 06F8  
                                         u1571 071A                                           u1491 06F7  
                                         u2187 066A                                           u1580 071F  
                                         u2197 063D                                           u1581 071E  
                                         u1590 0723                                           u1591 0722  
                                         _TMR2 001A                                           _WPUA 020C  
                                         _WPUB 020D                                           _main 0681  
                                         fsr0h 0005                                           indf0 0000  
                                         fsr0l 0004                                           btemp 007E  
                                         start 0002                               ?_Servo_Motion_CW 0078  
                              __end_of_Dithang 05DD                                __end_of_Dunglai 052A  
                                        ??_Kep 007C                  __end_of_OSCILLATOR_Initialize 04DF  
                                        ?_main 0078                            __end_of_Doline_Cong 0735  
                                        _T2CON 001C                                          _RCREG 0199  
                                        _RCSTA 019D                             _PWM4_LoadDutyValue 0598  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TXREG 019A                                          _TXSTA 019E  
                                        _Dilui 05AF                                 _WDT_Initialize 04B7  
                          ?_PWM4_LoadDutyValue 0078                                          _value 0076  
                                        _speed 0074                        __end_of_PWM3_Initialize 04F0  
                                        status 0003                              ?_Servo_Motion_CCW 0078  
                                        wtemp0 007E                             ??_Servo_Motion_CCW 0078  
                              __initialization 07ED                                   __end_of_main 06BF  
                         ??_PWM4_LoadDutyValue 007A                        __end_of_PWM4_Initialize 04F9  
                      __end_of_TMR2_Initialize 04E7                                         ??_main 007D  
                                       ?_Dilui 0078                         __end_of_WDT_Initialize 04BB  
            _EUSART_DefaultFramingErrorHandler 0000                     _EUSART_OverrunErrorHandler 0036  
                                       _CCPR3H 0312                                         _CCPR4H 0319  
                                       _CCPR3L 0311                                         _CCPR4L 0318  
                                       _ANSELA 018C                                         _ANSELB 018D  
                   __end_of_EUSART_is_rx_ready 04C0                                         _BORCON 0116  
                                       _OSCCON 0099                                         _SPBRGH 019C  
                                       _SPBRGL 019B                                         _WDTCON 0097  
                                    ??_Dithang 007C                                      ??_Dunglai 007C  
                                       _Rephai 053F                                         _Retrai 0555  
                                 _CCPTMRS0bits 029E                                    _Doline_Cong 06BF  
                                       _state1 0070                                ?_WDT_Initialize 0078  
                             ?_PWM3_Initialize 0078                              _SYSTEM_Initialize 056B  
                      __end_of__initialization 07FD                             ?_SYSTEM_Initialize 0078  
                                __end_of_Dilui 05C6                                 __pcstackCOMMON 0078  
                            __end_of_Bluetooth 07ED                            ??_SYSTEM_Initialize 007A  
                             ?_TMR2_Initialize 0078                               ?_PWM4_Initialize 0078  
